Command: /home/Yasir_Alqulayti/DV/soc_uvm/Peripherals/spi_uvc/tb/./simv -l sim.log +UVM_TESTNAME=wbxspi1_en_test +UVM_VERBOSITY=UVM_HIGH -timescale 1ns/1ns
Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09-SP1_Full64; Runtime version W-2024.09-SP1_Full64;  May 22 13:31 2025
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test wbxspi1_en_test...
UVM_INFO ../tests/wb_spi_test_lib.sv(29) @ 0: uvm_test_top [wbxspi1_en_test] Inside build phase of base_test
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------
Name                           Type                       Size  Value     
          recording_detail     uvm_verbosity              32    UVM_FULL  
          arbitration_queue    array                      0     -         
          lock_queue           array                      0     -         
          num_last_reqs        integral                   32    'd1       
          num_last_rsps        integral                   32    'd1       
        is_active              uvm_active_passive_enum    1     UVM_ACTIVE
        recording_detail       uvm_verbosity              32    UVM_FULL  
      enable_master            integral                   32    'h0       
      enable_slave             integral                   32    'h1       
      recording_detail         uvm_verbosity              32    UVM_FULL  
    spiref                     spi_module                 -     @654      
      myscoreboard             scoreboard                 -     @1183     
        ref_in                 uvm_analysis_imp_ref       -     @1206     
          recording_detail     uvm_verbosity              32    UVM_FULL  
        spi_in1                uvm_analysis_imp_spi1      -     @1190     
          recording_detail     uvm_verbosity              32    UVM_FULL  
        spi_in2                uvm_analysis_imp_spi2      -     @1198     
          recording_detail     uvm_verbosity              32    UVM_FULL  
        recording_detail       uvm_verbosity              32    UVM_FULL  
      sref_model               wb_x_spi_module            -     @1160     
        ref_analysis_port      uvm_analysis_port          -     @1167     
          recording_detail     uvm_verbosity              32    UVM_FULL  
        wb_in                  uvm_analysis_imp_wb        -     @1175     
          recording_detail     uvm_verbosity              32    UVM_FULL  
        recording_detail       uvm_verbosity              32    UVM_FULL  
      recording_detail         uvm_verbosity              32    UVM_FULL  
    wb                         wb_env                     -     @517      
      masters[0]               wb_master_agent            -     @1218     
        driver                 wb_master_driver           -     @1357     
          rsp_port             uvm_analysis_port          -     @1372     
            recording_detail   uvm_verbosity              32    UVM_FULL  
          seq_item_port        uvm_seq_item_pull_port     -     @1364     
            recording_detail   uvm_verbosity              32    UVM_FULL  
          master_id            integral                   32    'h0       
          recording_detail     uvm_verbosity              32    UVM_FULL  
        monitor                wb_master_monitor          -     @1233     
          item_collected_port  uvm_analysis_port          -     @1240     
            recording_detail   uvm_verbosity              32    UVM_FULL  
          master_id            integral                   32    'h0       
          recording_detail     uvm_verbosity              32    UVM_FULL  
        sequencer              wb_master_sequencer        -     @1248     
          rsp_export           uvm_analysis_export        -     @1255     
            recording_detail   uvm_verbosity              32    UVM_FULL  
          seq_item_export      uvm_seq_item_pull_imp      -     @1349     
            recording_detail   uvm_verbosity              32    UVM_FULL  
          master_id            integral                   32    'h0       
          recording_detail     uvm_verbosity              32    UVM_FULL  
          arbitration_queue    array                      0     -         
          lock_queue           array                      0     -         
          num_last_reqs        integral                   32    'd1       
          num_last_rsps        integral                   32    'd1       
        is_active              uvm_active_passive_enum    1     UVM_ACTIVE
        master_id              integral                   32    'h0       
        recording_detail       uvm_verbosity              32    UVM_FULL  
      num_masters              integral                   32    'h1       
      num_slaves               integral                   32    'h0       
      recording_detail         uvm_verbosity              32    UVM_FULL  
--------------------------------------------------------------------------

UVM_INFO ../spi/sv/../sv/spi_slave_driver.sv(49) @ 0: uvm_test_top.tb.spi1.slave_agent.drv [spi_slave_driver] Running Simulation...
UVM_INFO ../spi/sv/../sv/spi_slave_monitor.sv(80) @ 0: uvm_test_top.tb.spi1.slave_agent.mon [spi_slave_monitor] Running Simulation...
UVM_INFO ../spi/sv/../sv/spi_slave_driver.sv(49) @ 0: uvm_test_top.tb.spi2.slave_agent.drv [spi_slave_driver] Running Simulation...
UVM_INFO ../spi/sv/../sv/spi_slave_monitor.sv(80) @ 0: uvm_test_top.tb.spi2.slave_agent.mon [spi_slave_monitor] Running Simulation...
UVM_INFO ../sequences/wb_spi_mcseqs_lib.sv(29) @ 0: uvm_test_top.tb.mcseqr@@en_spi1_seq [en_spi1_seq] raise objection
UVM_INF
